ID,FR
title_take_food,Nourriture
task_take_food,Obtenir de la nourriture
,
title_take_wood,Bois
task_take_wood,Obtenir du bois
,
title_take_stone,Pierres
task_take_stone,Obtenir des pierres
,
title_take_gold,Or
task_take_gold,Obtenir de l'or
,
title_take_bush,Buisson
task_take_bush,Obtenir de la nourriture
,
,
title_break_obst_wood01,Petit obstacle
task_break_obst_wood01,Éliminer l'obstacle
,
title_break_obst_wood02,Obstacle
task_break_obst_wood02,Éliminer l'obstacle
,
title_break_obst_wood03,Gros obstacle
task_break_obst_wood03,Éliminer l'obstacle
,
title_break_obst_stone01,Petit rocher
task_break_obst_stone01,Éliminer le rocher
,
title_break_obst_stone02,Rocher
task_break_obst_stone02,Éliminer le rocher
,
title_break_obst_stone03,Gros rocher
task_break_obst_stone03,Éliminer le rocher
,
title_break_obst_swamp01,Marécage
task_break_obst_swamp01,Construire un pont
,
title_break_obst_sand01,Dune
task_break_obst_sand01,Éliminer la dune
,
title_break_obst_bush01,Buisson desséché
task_break_obst_bush01,Éliminer le buisson
,
title_break_obst_hole01,Petite fosse
task_break_obst_hole01,Éliminer la fosse
,
title_break_obst_hole02,Grosse fosse
task_break_obst_hole02,Éliminer la fosse
,
title_break_obst_bigstone,Bloc
task_break_obst_bigstone,Éliminer le bloc
,
,
title_build_bridge01,Pont en bois
task_build_bridge01,Réparer le pont
,
title_build_bridge02,Pont
task_build_bridge02,Réparer le pont
,
title_build_bridge03,Pont en pierre
task_build_bridge03,Réparer le pont
,
,
title_build_farm01,Ferme de niveau 1
task_build_farm01,Construire une ferme de niveau 1
,
title_build_farm02,Ferme de niveau 2
task_build_farm02,Construire une ferme de niveau 2
,
title_build_farm03,Ferme de niveau 3
task_build_farm03,Construire une ferme de niveau 3
,
,
title_build_sawmill01,Scierie de niveau 1
task_build_sawmill01,Construire une scierie de niveau 1
,
title_build_sawmill02,Scierie de niveau 2
task_build_sawmill02,Construire une scierie de niveau 2
,
title_build_sawmill03,Scierie de niveau 3
task_build_sawmill03,Construire une scierie de niveau 3
,
,
title_build_quarry01,Carrière de niveau 1
task_build_quarry01,Construire une carrière de niveau 1
,
title_build_quarry02,Carrière de niveau 2
task_build_quarry02,Construire une carrière de niveau 2
,
title_build_quarry03,Carrière de niveau 3
task_build_quarry03,Construire une carrière de niveau 3
,
,
title_build_goldmine01,Mine d'or de niveau 1
task_build_goldmine01,Construire une mine d'or de niveau 1
,
title_build_goldmine02,Mine d'or de niveau 2
task_build_goldmine02,Construire une mine d'or de niveau 2
,
title_build_goldmine03,Mine d'or de niveau 3
task_build_goldmine03,Construire une mine d'or de niveau 3
,
,
title_build_tent01,Tente
task_build_tent01,Construire une tente de niveau 2
,
title_build_tent02,Tente
task_build_tent02,Construire une tente de niveau 3
,
,
title_kill_cyclop,Cyclope
task_kill_cyclop,Vaincre le cyclope
,
title_kill_minotaur,Minotaure
task_kill_minotaur,Vaincre le minotaure
,
title_break_trap01,Piège
task_break_trap01,Détruire le piège
,
title_take_papirus,Papyrus
task_take_papirus,Obtenir le papyrus
,
title_use_switch01,Levier
task_use_switch01,Basculer le levier
,
title_take_tooth,Dent
task_take_tooth,Obtenir la dent
,
title_kill_ghost,Fantôme
task_kill_ghost,Vaincre le fantôme
,
title_build_portal,Portail
task_build_portal,Activer le portail
,
title_grow_bush,Buisson
task_grow_bush,Faire pousser le buisson
,
title_build_torch01,Torche
task_build_torch01,Allumer la torche
,
title_take_key,Clé
task_take_key,Obtenir la clé
,
title_break_barricade,Barricade
task_break_barricade,Éliminer la barricade
,
title_break_trap02,Piège
task_break_trap02,Libérer Médée
,
title_break_friks_home01,Demeure de Phrixos
task_break_friks_home01,Prendre d'assaut la demeure
,
title_call_dragon_home01,Demeure du dragon
task_call_dragon_home01,Sonner la cloche
,
title_trade_marketplace01,Marché
task_trade_marketplace01,Échanger des ressources
,
title_trade_marketplace02,Marché
task_trade_marketplace02,Échanger des ressources
,
title_trade_marketplace03,Marché
task_trade_marketplace03,Échanger des ressources
,
title_build_port,Port
task_build_port,Construire le port
,
title_build_altar,Autel
task_build_altar,Activer l'autel
,
title_take_altar,Autel
task_take_altar,Utiliser l'autel
,
title_build_oracle_tower01,Tour de l'oracle
task_build_oracle_tower01,Réparer la tour de l'oracle
,
title_build_oracle_tower02,Tour de l'oracle
task_build_oracle_tower02,Réparer la tour de l'oracle
,
title_build_peliashouse,Demeure de Pélias
task_build_peliashouse,Atteindre la demeure de Pélias
,
title_build_portalbig01,Grand portail
task_build_portalbig01,Réparer le grand portail
,
title_build_portalbig02,Grand portail
task_build_portalbig02,Réparer le grand portail
,
title_take_gem01,Cristal
task_take_gem01,Prendre le cristal
,
title_call_house,Maison
task_call_house,Sonner la cloche
,
menu_btn_play,Jouer
menu_btn_credits,Crédits
menu_btn_exit,Quitter
menu_btn_settings,Paramètres
menu_btn_change_player,Changer de joueur
menu_extras_btn,EXTRAS
menu_extras_concepts,Art conceptuel
menu_extras_soundtrack,Musique
menu_extras_levels,Campagne supplémentaire
menu_lbl_welcome,"Bienvenue, {0}"
menu_lbl_player_name_title,Taper le nom du joueur
menu_lbl_player_name_placeholder,Taper ici...
menu_lbl_player_change_title,Changer de joueur
menu_lbl_remove_player_warning,Voulez-vous vraiment supprimer le joueur ?
menu_lbl_player_exist,Le nom du joueur existe déjà !
menu_lbl_player_name_empty,Le nom du joueur est vide !
