ID,DE
title_take_food,Essen
task_take_food,Sammle Essen
,
title_take_wood,Holz
task_take_wood,Sammle Holz
,
title_take_stone,Stein
task_take_stone,Sammle Steine
,
title_take_gold,Gold
task_take_gold,Sammle Gold
,
title_take_bush,Busch
task_take_bush,Sammle Essen
,
,
title_break_obst_wood01,Kleine Blockade
task_break_obst_wood01,Räum die Blockade aus dem Weg
,
title_break_obst_wood02,Blockade
task_break_obst_wood02,Räum die Blockade aus dem Weg
,
title_break_obst_wood03,Große Blockade
task_break_obst_wood03,Räum die Blockade aus dem Weg
,
title_break_obst_stone01,Kleiner Fels
task_break_obst_stone01,Räum den Fels ab
,
title_break_obst_stone02,Fels
task_break_obst_stone02,Räum den Fels ab
,
title_break_obst_stone03,Großer Fels
task_break_obst_stone03,Räum den Fels ab
,
title_break_obst_swamp01,Sumpf
task_break_obst_swamp01,Bau eine Brücke
,
title_break_obst_sand01,Düne
task_break_obst_sand01,Räum die Düne ab
,
title_break_obst_bush01,Trockener Busch
task_break_obst_bush01,Lass den Busch verschwinden
,
title_break_obst_hole01,Kleine Grube
task_break_obst_hole01,Lass die Grube verschwinden
,
title_break_obst_hole02,Große Grube
task_break_obst_hole02,Lass die Grube verschwinden
,
title_break_obst_bigstone,Brocken
task_break_obst_bigstone,Räum den Brocken ab
,
,
title_build_bridge01,Holzbrücke
task_build_bridge01,Reparier die Brücke
,
title_build_bridge02,Brücke
task_build_bridge02,Reparier die Brücke
,
title_build_bridge03,Steinbrücke
task_build_bridge03,Reparier die Brücke
,
,
title_build_farm01,"Bauernhof, Stufe 1"
task_build_farm01,Bau einen Bauernhof der Stufe 1
,
title_build_farm02,"Bauernhof, Stufe 2"
task_build_farm02,Bau einen Bauernhof der Stufe 2
,
title_build_farm03,"Bauernhof, Stufe 3"
task_build_farm03,Bau einen Bauernhof der Stufe 3
,
,
title_build_sawmill01,"Sägemühle, Stufe 1"
task_build_sawmill01,Bau eine Sägemühle der Stufe 1
,
title_build_sawmill02,"Sägemühle, Stufe 2"
task_build_sawmill02,Bau eine Sägemühle der Stufe 2
,
title_build_sawmill03,"Sägemühle, Stufe 3"
task_build_sawmill03,Bau eine Sägemühle der Stufe 3
,
,
title_build_quarry01,"Steinbruch, Stufe 1"
task_build_quarry01,Bau einen Steinbruch der Stufe 1
,
title_build_quarry02,"Steinbruch, Stufe 2"
task_build_quarry02,Bau einen Steinbruch der Stufe 2
,
title_build_quarry03,"Steinbruch, Stufe 3"
task_build_quarry03,Bau einen Steinbruch der Stufe 3
,
,
title_build_goldmine01,"Goldmine, Stufe 1"
task_build_goldmine01,Bau eine Goldmine der Stufe 1
,
title_build_goldmine02,"Goldmine, Stufe 2"
task_build_goldmine02,Bau eine Goldmine der Stufe 2
,
title_build_goldmine03,"Goldmine, Stufe 3"
task_build_goldmine03,Bau eine Goldmine der Stufe 3
,
,
title_build_tent01,Zelt
task_build_tent01,Bau ein Zelt der Stufe 2
,
title_build_tent02,Zelt
task_build_tent02,Bau ein Zelt der Stufe 3
,
,
title_kill_cyclop,Zyklop
task_kill_cyclop,Besieg den Zyklop
,
title_kill_minotaur,Minotaurus
task_kill_minotaur,Besieg den Minotaurus
,
title_break_trap01,Falle
task_break_trap01,Setz die Falle außer Kraft
,
title_take_papirus,Papyrus
task_take_papirus,Sammle den Papyrus
,
title_use_switch01,Hebel
task_use_switch01,Leg den Hebel um
,
title_take_tooth,Zahn
task_take_tooth,Hol dir den Zahn
,
title_kill_ghost,Geist
task_kill_ghost,Besieg den Geist
,
title_build_portal,Portal
task_build_portal,Aktivier das Portal
,
title_grow_bush,Busch
task_grow_bush,Lass den Busch wachsen
,
title_build_torch01,Fackel
task_build_torch01,Lass die Fackel brennen
,
title_take_key,Schlüssel
task_take_key,Hol dir den Schlüssel
,
title_break_barricade,Barrikade
task_break_barricade,Räum die Barrikade ab
,
title_break_trap02,Falle
task_break_trap02,Befrei Medea
,
title_break_friks_home01,Haus des Phrixos
task_break_friks_home01,Stürm das Haus
,
title_call_dragon_home01,Drachenhaus
task_call_dragon_home01,Klingel an
,
title_trade_marketplace01,Markt
task_trade_marketplace01,Tausch Ressourcen
,
title_trade_marketplace02,Markt
task_trade_marketplace02,Tausch Ressourcen
,
title_trade_marketplace03,Markt
task_trade_marketplace03,Tausch Ressourcen
,
title_build_port,Hafen
task_build_port,Bau den Hafen
,
title_build_altar,Altar
task_build_altar,Aktivier den Altar
,
title_take_altar,Altar
task_take_altar,Benutz den Altar
,
title_build_oracle_tower01,Orakelturm
task_build_oracle_tower01,Restaurier den Orakelturm
,
title_build_oracle_tower02,Orakelturm
task_build_oracle_tower02,Restaurier den Orakelturm
,
title_build_peliashouse,Pelias' Haus
task_build_peliashouse,Erreich Pelias' Haus
,
title_build_portalbig01,Großes Portal
task_build_portalbig01,Restaurier das Große Portal
,
title_build_portalbig02,Großes Portal
task_build_portalbig02,Restaurier das Große Portal
,
title_take_gem01,Kristall
task_take_gem01,Nimm den Kristall
,
title_call_house,Haus
task_call_house,Klingel an
,
menu_btn_play,Spielen
menu_btn_credits,Mitwirkende
menu_btn_exit,Beenden
menu_btn_settings,Einstellungen
menu_btn_change_player,Spieler wechseln
menu_extras_btn,EXTRAS
menu_extras_concepts,Konzeptgrafik
menu_extras_soundtrack,Musik
menu_extras_levels,Zusätzliche kampagne
menu_lbl_welcome,"Willkommen, {0}"
menu_lbl_player_name_title,Spielername eingeben
menu_lbl_player_name_placeholder,Hier eingeben …
menu_lbl_player_change_title,Spieler wechseln
menu_lbl_remove_player_warning,Möchtest du den Spieler wirklich löschen?
menu_lbl_player_exist,Spielernamen gibt es schon!
menu_lbl_player_name_empty,Kein Spielername eingegeben!
menu_lbl_cant_remove_last_player,Du kannst den letzten Spieler nicht löschen!
menu_lbl_confirm_exit,Möchtest du wirklich schon aufhören?
menu_lbl_warning_build_broken,Ein paar Dateien sind defekt.<br>Das Spiel läuft eventuell nicht.<br> Bitte installier das Spiel neu.
,
mode_title,Wähle den Spielmodus. <br> (Sie können den Spielmodus jederzeit ändern).
mode_untimed_title,KEINE ZEIT
mode_normal_title,NORMAL
mode_hard_title,HART
,
menu_lbl_credits,Mitwirkende
menu_lbl_credits1,Anton Argunov
menu_lbl_credits2,Arthur Klopov
menu_lbl_credits3,Yaroslav Pankratov
menu_lbl_credits4,Victoria Sadovskaya
menu_lbl_credits5,Siarhei Rydkin
menu_lbl_credits6,Yulia Rydkina
menu_lbl_credits7,Rodion Kadulin
,
map_only_for_ce,Nur für die Sammleredition.
,
gui_btn_cancel,Abbrechen
gui_btn_create,Erstellen
gui_btn_ok,OK
gui_btn_yes,Ja
gui_btn_no,Nein
gui_btn_continue,Fortsetzen
gui_btn_restart,Neustart
gui_btn_replay,Nochmal spielen
gui_btn_settings,Einstellungen
gui_btn_map,Karte
gui_btn_menu,Menü
gui_lbl_music_volume,Musiklautstärke
gui_lbl_sound_volume,Effektlautstärke
gui_lbl_hints,Tipps
gui_lbl_fullscreen,Vollbild
gui_lbl_system_cursor,Systemcursor
gui_lbl_settings,Einstellungen
gui_lbl_loading,Laden …
gui_lbl_pause,Pause
