ID,EN
title_take_food,Food
task_take_food,Collect food
,
title_take_wood,Wood
task_take_wood,Collect wood
,
title_take_stone,Stone
task_take_stone,Collect stone
,
title_take_gold,Gold
task_take_gold,Collect gold
,
title_take_bush,Bush
task_take_bush,Collect food
,
,
title_break_obst_wood01,Small blockage
task_break_obst_wood01,Clear the blockage
,
title_break_obst_wood02,Blockage
task_break_obst_wood02,Clear the blockage
,
title_break_obst_wood03,Big blockage
task_break_obst_wood03,Clear the blockage
,
title_break_obst_stone01,Small rock
task_break_obst_stone01,Break the rock
,
title_break_obst_stone02,Rock
task_break_obst_stone02,Break the rock
,
title_break_obst_stone03,Big rock
task_break_obst_stone03,Break the rock
,
title_break_obst_swamp01,Swamp
task_break_obst_swamp01,Build a bridge
,
title_break_obst_sand01,Dune
task_break_obst_sand01,Clear the dune
,
title_break_obst_bush01,Dry bush
task_break_obst_bush01,Remove the bush
,
title_break_obst_hole01,Small pit
task_break_obst_hole01,Remove the pit
,
title_break_obst_hole02,Big pit
task_break_obst_hole02,Remove the pit
,
title_break_obst_bigstone,Boulder
task_break_obst_bigstone,Break the boulder
,
,
title_build_bridge01,Wooden bridge
task_build_bridge01,Repair the bridge
,
title_build_bridge02,Bridge
task_build_bridge02,Repair the bridge
,
title_build_bridge03,Stone bridge
task_build_bridge03,Repair the bridge
,
,
title_build_farm01,Farm lvl.1
task_build_farm01,Build a lvl.1 farm
,
title_build_farm02,Farm lvl.2
task_build_farm02,Build a lvl.2 farm
,
title_build_farm03,Farm lvl.3
task_build_farm03,Build a lvl.3 farm
,
,
title_build_sawmill01,Sawmill lvl.1
task_build_sawmill01,Build a lvl.1 sawmill
,
title_build_sawmill02,Sawmill lvl.2
task_build_sawmill02,Build a lvl.2 sawmill
,
title_build_sawmill03,Sawmill lvl.3
task_build_sawmill03,Build a lvl.3 sawmill
,
,
title_build_quarry01,Quarry lvl.1
task_build_quarry01,Build a lvl.1 quarry
,
title_build_quarry02,Quarry lvl.2
task_build_quarry02,Build a lvl.2 quarry
,
title_build_quarry03,Quarry lvl.3
task_build_quarry03,Build a lvl.3 quarry
,
,
title_build_goldmine01,Gold mine lvl.1
task_build_goldmine01,Build a lvl.1 gold mine
,
title_build_goldmine02,Gold mine lvl.2
task_build_goldmine02,Build a lvl.2 gold mine
,
title_build_goldmine03,Gold mine lvl.3
task_build_goldmine03,Build a lvl.3 gold mine
,
,
title_build_tent01,Tent
task_build_tent01,Build a lvl.2 tent
,
title_build_tent02,Tent
task_build_tent02,Build a lvl.3 tent
,
,
title_kill_cyclop,Cyclop
task_kill_cyclop,Defeat the cyclop
,
title_kill_minotaur,Minotaur
task_kill_minotaur,Defeat the minotaur
,
title_break_trap01,Trap
task_break_trap01,Break the trap
,
title_take_papirus,Papirus
task_take_papirus,Collect the papirus
,
title_use_switch01,Level
task_use_switch01,Toggle the lever
,
title_take_tooth,Tooth
task_take_tooth,Get the tooth
,
title_kill_ghost,Ghost
task_kill_ghost,Defeat the ghost
,
title_build_portal,Portal
task_build_portal,Activate the portal
,
title_grow_bush,Bush
task_grow_bush,Grow the bush
,
title_build_torch01,Torch
task_build_torch01,Light the torch
,
title_take_key,Key
task_take_key,Get the key
,
title_break_barricade,Barricade
task_break_barricade,Break the barricade
,
title_break_trap02,Trap
task_break_trap02,Set free Medea
,
title_break_friks_home01,House of Phrixus
task_break_friks_home01,Storm the house
,
title_call_dragon_home01,Dragon's house
task_call_dragon_home01,Ring the doorbell
,
title_trade_marketplace01,Market
task_trade_marketplace01,Exchange resources
,
title_trade_marketplace02,Market
task_trade_marketplace02,Exchange resources
,
title_trade_marketplace03,Market
task_trade_marketplace03,Exchange resources
,
title_build_port,Port
task_build_port,Build the port
,
title_build_altar,Altar
task_build_altar,Activate the altar
,
title_take_altar,Altar
task_take_altar,Use the altar
,
title_build_oracle_tower01,Oracle Tower
task_build_oracle_tower01,Restore the oracle tower
,
title_build_oracle_tower02,Oracle Tower
task_build_oracle_tower02,Restore the oracle tower
,
title_build_peliashouse,Pelias' House
task_build_peliashouse,Reach Pelias' house
,
title_build_portalbig01,Large Portal
task_build_portalbig01,Restore the large portal
,
title_build_portalbig02,Large Portal
task_build_portalbig02,Restore the large portal
,
title_take_gem01,Crystal
task_take_gem01,Take the crystal
,
title_call_house,House
task_call_house,Ring the doorbell
,
menu_btn_play,Play
menu_btn_credits,Credits
menu_btn_exit,Quit
menu_btn_settings,Settings
menu_btn_change_player,Change player
menu_extras_btn,EXTRAS
menu_extras_concepts,Concept Art
menu_extras_soundtrack,Music
menu_extras_levels,Additional campaign
menu_lbl_welcome,"Welcome, {0}"
menu_lbl_player_name_title,Enter player name
menu_lbl_player_name_placeholder,Enter here…
menu_lbl_player_change_title,Change player
menu_lbl_remove_player_warning,Are you sure you want to delete the player?
menu_lbl_player_exist,Player name already exists!
menu_lbl_player_name_empty,Player name not entered!
menu_lbl_cant_remove_last_player,You can't delete last player!
menu_lbl_confirm_exit,Are you sure you want to quit?
menu_lbl_warning_build_broken,Some files are corrupt.<br>The game may not run.<br>Please reinstall the game.
,
mode_title,Select the game mode. <br> (You can change the game mode at any time).
mode_untimed_title,UNTIMED
mode_normal_title,NORMAL
mode_hard_title,HARD
,
menu_lbl_credits,Credits
menu_lbl_credits1,Anton Argunov
menu_lbl_credits2,Arthur Klopov
menu_lbl_credits3,Yaroslav Pankratov
menu_lbl_credits4,Victoria Sadovskaya
menu_lbl_credits5,Siarhei Rydkin
menu_lbl_credits6,Yulia Rydkina
menu_lbl_credits7,Rodion Kadulin
,
map_only_for_ce,Only for Collector's Edition.
,
gui_btn_cancel,Cancel
gui_btn_create,Create
gui_btn_ok,Ok
gui_btn_yes,Yes
gui_btn_no,No
gui_btn_continue,Continue
gui_btn_restart,Restart
gui_btn_replay,Replay
gui_btn_settings,Settings
gui_btn_map,Map
gui_btn_menu,Menu
gui_lbl_music_volume,Music volume
gui_lbl_sound_volume,Sound volume
gui_lbl_hints,Hints
gui_lbl_fullscreen,Fullscreen
gui_lbl_system_cursor,System cursor
gui_lbl_settings,Settings
gui_lbl_loading,Loading...
gui_lbl_pause,Pause
gui_lbl_restart_request,Are you sure you want to restart?
gui_lbl_go_map_request,Are you sure you want to go to the map?
gui_lbl_go_menu_request,Are you sure you want to exit to the menu?
gui_lbl_start_level_tip,Press to start
gui_lbl_level_number,Level {0}
gui_lbl_finish_panel_title,Excellent
gui_lbl_time,Time
gui_lbl_best_time,Best time
gui_lbl_need_resources,Need:
gui_lbl_income_resources,Give:
gui_lbl_not_enough_resources,No resources
gui_lbl_score,Result
gui_lbl_best_score,Best result
gui_lbl_demo,Thank you for playing demo version
gui_lbl_campaign_locked,Additional campaign can be unlocked after finishing the game.
gui_app_version,Version:
,
award_builder_1_name,Apprentice
award_builder_1_desc,Construct {0} buildings
award_builder_2_name,Builder
award_builder_2_desc,Construct {0} buildings
award_builder_3_name,Architect
award_builder_3_desc,Construct {0} buildings
,
award_collector_1_name,Collector
award_collector_1_desc,Collect all trophies
,
award_food_1_name,Gatherer
award_food_1_desc,Collect {0} units of food
award_food_2_name,Farmer
award_food_2_desc,Collect {0} units of food
award_food_3_name,Planter
award_food_3_desc,Collect {0} units of food
,
award_gold_1_name,Gold-digger
award_gold_1_desc,Collect {0} units of gold
award_gold_2_name,Gold-prospector
award_gold_2_desc,Collect {0} units of gold
award_gold_3_name,Gold-miner
award_gold_3_desc,Collect {0} units of gold
,
award_obstacles_1_name,Cleaner
award_obstacles_1_desc,Remove {0} obstacles
award_obstacles_2_name,Skillful cleaner
