ID,RU
title_take_food,Еда
task_take_food,Собрать еду
,
title_take_wood,Дерево
task_take_wood,Собрать дерево
,
title_take_stone,Камень
task_take_stone,Собрать камень
,
title_take_gold,Золото
task_take_gold,Собрать золото
,
title_take_bush,Куст
task_take_bush,Собрать еду
,
,
title_break_obst_wood01,Небольшой завал
task_break_obst_wood01,Расчистить завал
,
title_break_obst_wood02,Завал
task_break_obst_wood02,Расчистить завал
,
title_break_obst_wood03,Большой завал
task_break_obst_wood03,Расчистить завал
,
title_break_obst_stone01,Небольшой завал камней
task_break_obst_stone01,Убрать завал камней
,
title_break_obst_stone02,Завал камней
task_break_obst_stone02,Убрать завал камней
,
title_break_obst_stone03,Большой завал камней
task_break_obst_stone03,Убрать завал камней
,
title_break_obst_swamp01,Болото
task_break_obst_swamp01,Замостить болото
,
title_break_obst_sand01,Бархан
task_break_obst_sand01,Убрать бархан
,
title_break_obst_bush01,Сухой куст
task_break_obst_bush01,Убрать куст
,
title_break_obst_hole01,Маленькая яма
task_break_obst_hole01,Засыпать яму
,
title_break_obst_hole02,Большая яма
task_break_obst_hole02,Засыпать яму
,
title_break_obst_bigstone,Валун
task_break_obst_bigstone,Разбить валун
,
,
title_build_bridge01,Деревянный мост
task_build_bridge01,Починить мост
,
title_build_bridge02,Мост
task_build_bridge02,Починить мост
,
title_build_bridge03,Каменный мост
task_build_bridge03,Починить мост
,
,
title_build_farm01,Ферма ур.1 
task_build_farm01,Построить ферму ур.1
,
title_build_farm02,Ферма ур.2
task_build_farm02,Построить ферму ур.2
,
title_build_farm03,Ферма ур.3
task_build_farm03,Построить ферму ур.3
,
,
title_build_sawmill01,Лесопилка ур.1
task_build_sawmill01,Построить лесопилку ур.1
,
title_build_sawmill02,Лесопилка ур.2
task_build_sawmill02,Построить лесопилку ур.2
,
title_build_sawmill03,Лесопилка ур.3
task_build_sawmill03,Построить лесопилку ур.3
,
,
title_build_quarry01,Карьер ур.1
task_build_quarry01,Построить карьер ур.1
,
title_build_quarry02,Карьер ур.2
task_build_quarry02,Построить карьер ур.2
,
title_build_quarry03,Карьер ур.3
task_build_quarry03,Построить карьер ур.3
,
,
title_build_goldmine01,Золотая шахта ур.1
task_build_goldmine01,Построить золотую шахту ур.1
,
title_build_goldmine02,Золотая шахта ур.2
task_build_goldmine02,Построить золотую шахту ур.2
,
title_build_goldmine03,Золотая шахта ур.3
task_build_goldmine03,Построить золотую шахту ур.3
,
,
title_build_tent01,Палатка
task_build_tent01,Улучшить палатку до ур.2
,
title_build_tent02,Палатка
task_build_tent02,Улучшить палатку до ур.3
,
,
title_kill_cyclop,Циклоп
task_kill_cyclop,Победить циклопа
,
title_kill_minotaur,Минотавр
task_kill_minotaur,Победить минотавра
,
title_break_trap01,Ловушка
task_break_trap01,Разрушить ловушку
,
title_take_papirus,Папирус
task_take_papirus,Взять папирус
,
title_use_switch01,Рычаг
task_use_switch01,Переключить рычаг
,
title_take_tooth,Зуб
task_take_tooth,Добыть зуб
,
title_kill_ghost,Призрак
task_kill_ghost,Победить призрака
,
title_build_portal,Портал
task_build_portal,Активировать портал
,
title_grow_bush,Куст
task_grow_bush,Вырастить куст
,
title_build_torch01,Факел
task_build_torch01,Зажечь факел
,
title_take_key,Ключ
task_take_key,Добыть ключ
,
title_break_barricade,Баррикада
